#EXTM3U
#EXTINF:0,group,Channels
#EXTINF:0,ext,INT/SP: VOO Sport World 1 HD(BE),http://superstreams.tv:8080/live/nino/nino/30361.m3u8
ext,INT/SP: Futbol 1 HD (UKR),http://superstreams.tv:8080/live/nino/nino/20950.m3u8
#EXTINF:0,ext,INT/SP: Futbol 2 HD (UKR),http://superstreams.tv:8080/live/nino/nino/20949.m3u8
ext,INT/SP: Fox Sports 2 (Asia),http://superstreams.tv:8080/live/nino/nino/12973.m3u8
#EXTINF:0,ext,INT/SP: Fox Sports 3 (Asia),http://superstreams.tv:8080/live/nino/nino/12972.m3u8
ext,INT/SP: Eleven Sports HD (pol),http://superstreams.tv:8080/live/nino/nino/12020.m3u8
#EXTINF:0,ext,INT/SP: Eleven HD (pol),http://superstreams.tv:8080/live/nino/nino/12019.m3u8
ext,INT/SP: Ziggo Sport Voetbal(nl),http://superstreams.tv:8080/live/nino/nino/13216.m3u8
#EXTINF:0,ext,INT/SP: Ziggo Sport Select HD(nl),http://superstreams.tv:8080/live/nino/nino/13221.m3u8
ext,INT/SP: Ziggo Sport Racing(nl),http://superstreams.tv:8080/live/nino/nino/13217.m3u8
#EXTINF:0,ext,INT/SP: Ziggo Sport Golf(nl),http://superstreams.tv:8080/live/nino/nino/13218.m3u8
ext,INT/SP: Ziggo Sport eXtra 2(nl),http://superstreams.tv:8080/live/nino/nino/13219.m3u8
#EXTINF:0,ext,INT/SP: Ziggo Sport eXtra 1(nl),http://superstreams.tv:8080/live/nino/nino/13220.m3u8
ext,INT/SP: C More Hockey HD,http://superstreams.tv:8080/live/nino/nino/12425.m3u8
#EXTINF:0,ext,INT/SP: CMore Fotball,http://superstreams.tv:8080/live/nino/nino/13741.m3u8
ext,INT/SP: TV2 SportKanalen,http://superstreams.tv:8080/live/nino/nino/12346.m3u8
#EXTINF:0,ext,INT/SP: C More Sport HD,http://superstreams.tv:8080/live/nino/nino/11194.m3u8
ext,INT/SP: NTV Sports HD,http://superstreams.tv:8080/live/nino/nino/11192.m3u8
#EXTINF:0,ext,INT/SP: Canal  Futbol HD(esp),http://superstreams.tv:8080/live/nino/nino/13215.m3u8
ext,INT/SP: Canal  Golf HD(esp),http://superstreams.tv:8080/live/nino/nino/13214.m3u8
#EXTINF:0,ext,INT/SP: Canal  La Liga 2 HD(esp),http://superstreams.tv:8080/live/nino/nino/13212.m3u8
ext,INT/SP: Canal  La Liga HD(esp),http://superstreams.tv:8080/live/nino/nino/13213.m3u8
#EXTINF:0,ext,INT/SP: LE Sports NBA 4K/UHD (not 24/7),http://superstreams.tv:8080/live/nino/nino/15631.m3u8
ext,INT/SP: LE Sports PGA Tour HD,http://superstreams.tv:8080/live/nino/nino/11165.m3u8
#EXTINF:0,ext,INT/SP: LE Sports Football Plus HD,http://superstreams.tv:8080/live/nino/nino/11167.m3u8
ext,INT/SP: LE S ports Golf Channel HD,http://superstreams.tv:8080/live/nino/nino/11166.m3u8
#EXTINF:0,ext,INT/SP: Extreme Sports 1080p (pol),http://superstreams.tv:8080/live/nino/nino/25854.m3u8
ext,INT/SP: Fox 43 HD,http://superstreams.tv:8080/live/nino/nino/15651.m3u8
#EXTINF:0,ext,INT/SP: Fox Sports 1 HD asia.,http://superstreams.tv:8080/live/nino/nino/15632.m3u8
ext,INT/SP: N sports HD 1080p (pol),http://superstreams.tv:8080/live/nino/nino/25853.m3u8
#EXTINF:0,ext,INT/SP: Nova Sport HD (bg),http://superstreams.tv:8080/live/nino/nino/25852.m3u8
ext,INT/SP: Diema Spor 1 HD (BG),http://superstreams.tv:8080/live/nino/nino/20952.m3u8
#EXTINF:0,ext,INT/SP: Diema Spor 2 HD (UKR),http://superstreams.tv:8080/live/nino/nino/20951.m3u8
ext,INT/SP: Eurosport 1 HD(DK),http://superstreams.tv:8080/live/nino/nino/25903.m3u8
#EXTINF:0,ext,INT/SP: Eurosport 2 HD(DK),http://superstreams.tv:8080/live/nino/nino/25902.m3u8
ext,INT/SP: FOX Sport HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25866.m3u8
#EXTINF:0,ext,INT/SP: J Sports 1 HD (JAP),http://superstreams.tv:8080/live/nino/nino/25907.m3u8
ext,INT/SP: J Sports 2 HD (JAP),http://superstreams.tv:8080/live/nino/nino/25906.m3u8
#EXTINF:0,ext,INT/SP: MIO Astro Cricket HD 1080p,http://superstreams.tv:8080/live/nino/nino/25893.m3u8
ext,INT/SP: Movistar Formula 1 HD 1080p (ESP),http://superstreams.tv:8080/live/nino/nino/25859.m3u8
#EXTINF:0,ext,INT/SP: Movistar Fútbol HD 1080p (ESP),http://superstreams.tv:8080/live/nino/nino/25858.m3u8
ext,INT/SP: Movistar Golf HD 1080p (ESP),http://superstreams.tv:8080/live/nino/nino/25857.m3u8
#EXTINF:0,ext,INT/SP: Movistar MotoGP HD 1080p (ESP),http://superstreams.tv:8080/live/nino/nino/25856.m3u8
ext,INT/SP: OSN Cricket HD 1080p,http://superstreams.tv:8080/live/nino/nino/25891.m3u8
#EXTINF:0,ext,INT/SP: OSN TEN Cricket HD 1080p,http://superstreams.tv:8080/live/nino/nino/25892.m3u8
ext,INT/SP: Sky Sport 1 HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25868.m3u8
#EXTINF:0,ext,INT/SP: Sky Sport 2 HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25867.m3u8
ext,INT/SP: Sky Sport 24 HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25864.m3u8
#EXTINF:0,ext,INT/SP: Sky Sport F1 HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25865.m3u8
ext,INT/SP: Sky Sport MotoGP HD IT(ITA),http://superstreams.tv:8080/live/nino/nino/25863.m3u8
#EXTINF:0,ext,INT/SP: Sky Supercalcio HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25862.m3u8
ext,INT/SP: Sky TG24 HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25861.m3u8
#EXTINF:0,ext,INT/SP: Sony Six HD(IND),http://superstreams.tv:8080/live/nino/nino/25898.m3u8
ext,INT/SP: Star Sports 1 HD(IND),http://superstreams.tv:8080/live/nino/nino/25897.m3u8
#EXTINF:0,ext,INT/SP: Star Sports 2 HD(IND),http://superstreams.tv:8080/live/nino/nino/25896.m3u8
ext,INT/SP: Star Sports 3 HD(IND),http://superstreams.tv:8080/live/nino/nino/25895.m3u8
#EXTINF:0,ext,INT/SP: Star Sports 4 HD(IND),http://superstreams.tv:8080/live/nino/nino/25894.m3u8
ext,INT/SP: Super Tennis HD 1080p(ITA),http://superstreams.tv:8080/live/nino/nino/25860.m3u8
#EXTINF:0,ext,INT/SP: TV2 Sport HD(DK),http://superstreams.tv:8080/live/nino/nino/25901.m3u8
ext,INT/SP: TV3 Sport 1 HD(DK),http://superstreams.tv:8080/live/nino/nino/25900.m3u8
#EXTINF:0,ext,INT/SP: TV3 Sport 2 HD(DK),http://superstreams.tv:8080/live/nino/nino/25899.m3u8
TV2Humor.no,TV 2 Humor,http://superstreams.tv:8080/live/nino/nino/12318.m3u8
#EXTINF:0,TV2Livsstil.no,TV 2 Livsstil,http://superstreams.tv:8080/live/nino/nino/12317.m3u8
TV2.dk,TV2,http://superstreams.tv:8080/live/nino/nino/12315.m3u8
#EXTINF:0,TV2Nyhetskanalen.no,TV2 Nyhetskanalen,http://superstreams.tv:8080/live/nino/nino/12313.m3u8
TV2Zebra.no,TV2 Zebra,http://superstreams.tv:8080/live/nino/nino/12316.m3u8
#EXTINF:0,CMoreHits.se,C More Hits,http://superstreams.tv:8080/live/nino/nino/12319.m3u8
ext,4K MOVIES (eng audio subtitles),http://superstreams.tv:8080/live/nino/nino/12329.m3u8
#EXTINF:0,SFKanalen.no,SF Kanalen,http://superstreams.tv:8080/live/nino/nino/12314.m3u8
ext,*VIP*: LE Sports HK 1 HD,http://superstreams.tv:8080/live/nino/nino/14939.m3u8
#EXTINF:0,beINSPORTS.us,SPORT: Bein Sports US HD,http://superstreams.tv:8080/live/nino/nino/19199.m3u8
ext,MATCH 1: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20907.m3u8
#EXTINF:0,ext,MATCH 2: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20908.m3u8
ext,MATCH 3: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20909.m3u8
#EXTINF:0,ext,MATCH 4: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20910.m3u8
ext,MATCH 5: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20911.m3u8
#EXTINF:0,ext,MATCH 6: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20912.m3u8
ext,MATCH 7: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20913.m3u8
#EXTINF:0,ext,MATCH 8: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20914.m3u8
ext,MATCH 9: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20915.m3u8
#EXTINF:0,ext,MATCH 10: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20916.m3u8
ext,MATCH 11: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20917.m3u8
#EXTINF:0,ext,MATCH 12: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20918.m3u8
ext,MATCH 13: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20919.m3u8
#EXTINF:0,ext,MATCH 14: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20920.m3u8
ext,MATCH 15: NFL Sunday Ticket HD Live,http://superstreams.tv:8080/live/nino/nino/20921.m3u8
#EXTINF:0,ext,MATCH 1: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20894.m3u8
ext,MATCH 2: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20895.m3u8
#EXTINF:0,ext,MATCH 3: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20896.m3u8
ext,MATCH 4: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20897.m3u8
#EXTINF:0,ext,MATCH 5: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20898.m3u8
ext,MATCH 6: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20899.m3u8
#EXTINF:0,ext,MATCH 7: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20900.m3u8
ext,MATCH 8: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20901.m3u8
#EXTINF:0,ext,MATCH 9: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20902.m3u8
ext,MATCH 10: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20903.m3u8
#EXTINF:0,ext,NHL Center Ice Extra HD,http://superstreams.tv:8080/live/nino/nino/20904.m3u8
ext,MATCH 12: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20905.m3u8
#EXTINF:0,ext,MATCH 13: NHL Center Ice HD Live,http://superstreams.tv:8080/live/nino/nino/20906.m3u8
ext,MATCH 1: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20884.m3u8
#EXTINF:0,ext,MATCH 2: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20885.m3u8
ext,MATCH 3: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20886.m3u8
#EXTINF:0,ext,MATCH 4: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20887.m3u8
ext,MATCH 5: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20888.m3u8
#EXTINF:0,ext,MATCH 6: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20889.m3u8
ext,MATCH 7: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20890.m3u8
#EXTINF:0,ext,MATCH 8: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20891.m3u8
ext,MATCH 9: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20892.m3u8
#EXTINF:0,ext,MATCH 10: NBA League Pass HD Live,http://superstreams.tv:8080/live/nino/nino/20893.m3u8
ext,MATCH 1: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20883.m3u8
#EXTINF:0,ext,MATCH 2: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20875.m3u8
ext,MATCH 3: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20874.m3u8
#EXTINF:0,ext,MATCH 4: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20873.m3u8
ext,MATCH 5: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20872.m3u8
#EXTINF:0,ext,MATCH 6: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20871.m3u8
ext,MATCH 7: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20870.m3u8
#EXTINF:0,ext,MATCH 8: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20869.m3u8
ext,MATCH 9: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20868.m3u8
#EXTINF:0,ext,MATCH 10: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20882.m3u8
ext,MATCH 11: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20881.m3u8
#EXTINF:0,ext,MATCH 12: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20880.m3u8
ext,MATCH 13: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20879.m3u8
#EXTINF:0,ext,MATCH 14: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20878.m3u8
ext,MATCH 15: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20877.m3u8
#EXTINF:0,ext,MATCH 16: MLB Extra Innings HD Live,http://superstreams.tv:8080/live/nino/nino/20876.m3u8
ext,SPORT: USA PAC-12 Arizona HD 1080p,http://superstreams.tv:8080/live/nino/nino/20943.m3u8
#EXTINF:0,ext,SPORT: USA PAC-12 Los Angeles HD 1080p,http://superstreams.tv:8080/live/nino/nino/20941.m3u8
ext,SPORT: USA PAC-12 Oregon HD 1080p,http://superstreams.tv:8080/live/nino/nino/20939.m3u8
#EXTINF:0,ext,SPORT: USA PAC-12 Washington HD,http://superstreams.tv:8080/live/nino/nino/20944.m3u8
ext,SPORT: USA PAC-12 Washington HD 1080p,http://superstreams.tv:8080/live/nino/nino/20938.m3u8
#EXTINF:0,ext,REAL OPEN FIREPLACE,http://superstreams.tv:8080/live/nino/nino/26598.m3u8
ext,TV2  Nyhetskanalen HD 2,http://superstreams.tv:8080/live/nino/nino/20929.m3u8
#EXTINF:0,ext,TV2 CMore First HD,http://superstreams.tv:8080/live/nino/nino/20925.m3u8
ext,TV2 CMore Hits HD,http://superstreams.tv:8080/live/nino/nino/20924.m3u8
#EXTINF:0,ext,TV2 Humor HD,http://superstreams.tv:8080/live/nino/nino/20932.m3u8
ext,TV2 Livsstil HD,http://superstreams.tv:8080/live/nino/nino/20930.m3u8
#EXTINF:0,ext,TV2 Livsstil HD 2,http://superstreams.tv:8080/live/nino/nino/20926.m3u8
ext,TV2 Nyhetskanalen HD,http://superstreams.tv:8080/live/nino/nino/20933.m3u8
#EXTINF:0,ext,TV2 SF Kanalen HD (Swedish),http://superstreams.tv:8080/live/nino/nino/20927.m3u8
ext,TV2 Sportskanalen HD 2,http://superstreams.tv:8080/live/nino/nino/20931.m3u8
#EXTINF:0,ext,TV2 Zebra HD,http://superstreams.tv:8080/live/nino/nino/20934.m3u8
ext,TV2 Zebra HD 2,http://superstreams.tv:8080/live/nino/nino/20928.m3u8
#EXTINF:0,ext,BBC Radio 1,http://superstreams.tv:8080/live/nino/nino/14469.m3u8
ext,BBC Radio 1xtra,http://superstreams.tv:8080/live/nino/nino/14470.m3u8
#EXTINF:0,ext,BBC - Radio 1 Extra,http://superstreams.tv:8080/live/nino/nino/12116.m3u8
ext,BBC Radio 2,http://superstreams.tv:8080/live/nino/nino/14471.m3u8
#EXTINF:0,ext,BBC - Radio 2,http://superstreams.tv:8080/live/nino/nino/12111.m3u8
ext,BBC Radio 3,http://superstreams.tv:8080/live/nino/nino/14472.m3u8
#EXTINF:0,ext,BBC - Radio 3,http://superstreams.tv:8080/live/nino/nino/12112.m3u8
ext,BBC Radio 4 Extra,http://superstreams.tv:8080/live/nino/nino/14475.m3u8
#EXTINF:0,ext,BBC Radio 4FM,http://superstreams.tv:8080/live/nino/nino/14473.m3u8
ext,BBC Radio 4LW,http://superstreams.tv:8080/live/nino/nino/14474.m3u8
#EXTINF:0,ext,BBC - Radio 4,http://superstreams.tv:8080/live/nino/nino/12113.m3u8
ext,BBC - Radio 4 Extra,http://superstreams.tv:8080/live/nino/nino/12117.m3u8
#EXTINF:0,ext,BBC Radio 5 Live,http://superstreams.tv:8080/live/nino/nino/14476.m3u8
ext,BBC - Radio 5 live,http://superstreams.tv:8080/live/nino/nino/12114.m3u8
#EXTINF:0,ext,BBC - Radio 5 Live sports extra,http://superstreams.tv:8080/live/nino/nino/12118.m3u8
ext,BBC Radio 5 Live Sportsball Extra,http://superstreams.tv:8080/live/nino/nino/14477.m3u8
#EXTINF:0,ext,BBC Radio 6 Music,http://superstreams.tv:8080/live/nino/nino/14478.m3u8
ext,BBC - Radio 6,http://superstreams.tv:8080/live/nino/nino/12115.m3u8
#EXTINF:0,ext,BBC - Radio Asian Network,http://superstreams.tv:8080/live/nino/nino/12119.m3u8
ext,BBC Asian Network,http://superstreams.tv:8080/live/nino/nino/14479.m3u8
#EXTINF:0,ext,BBC Radio Scotland,http://superstreams.tv:8080/live/nino/nino/14481.m3u8
ext,BBC Radio Ulster,http://superstreams.tv:8080/live/nino/nino/14482.m3u8
#EXTINF:0,ext,BBC Radio Wales,http://superstreams.tv:8080/live/nino/nino/14483.m3u8
ext,BBC World Service UK,http://superstreams.tv:8080/live/nino/nino/14480.m3u8
#EXTINF:0,ext,Alba HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31125.m3u8
ext,BBC - Radio 1,http://superstreams.tv:8080/live/nino/nino/12110.m3u8
#EXTINF:0,ext,beIN Movies 1 HD,http://superstreams.tv:8080/live/nino/nino/31071.m3u8
ext,beIN Movies 2 HD,http://superstreams.tv:8080/live/nino/nino/31070.m3u8
#EXTINF:0,ext,beIN Movies 3 HD,http://superstreams.tv:8080/live/nino/nino/31069.m3u8
ext,beIN Movies 4 HD,http://superstreams.tv:8080/live/nino/nino/31068.m3u8
#EXTINF:0,DR1.dk,DR 1,http://dr01-lh.akamaihd.net/i/dr01_0@147054/index_6_av-p.m3u8?sd=10&rebase=on
DR2.dk,DR 2,http://dr02-lh.akamaihd.net/i/dr02_0@147055/master.m3u8
#EXTINF:0,DR3.dk,DR 3,http://dr03-lh.akamaihd.net/i/dr03_0@147056/master.m3u8
MTV.uk,MTV SD,http://superstreams.tv:8080/live/nino/nino/32172.m3u8
#EXTINF:0,ext,OSN Animal Planet HD,http://superstreams.tv:8080/live/nino/nino/31034.m3u8
ext,OSN Baby TV HD,http://superstreams.tv:8080/live/nino/nino/31039.m3u8
#EXTINF:0,ext,OSN Box Office 1 HD,http://superstreams.tv:8080/live/nino/nino/31067.m3u8
ext,OSN Box Office 2 HD,http://superstreams.tv:8080/live/nino/nino/31066.m3u8
#EXTINF:0,ext,OSN Box Office 3 HD,http://superstreams.tv:8080/live/nino/nino/31065.m3u8
ext,OSN Discovery Family HD,http://superstreams.tv:8080/live/nino/nino/31038.m3u8
#EXTINF:0,ext,OSN Discovery HD,http://superstreams.tv:8080/live/nino/nino/31037.m3u8
ext,OSN Discovery ID Xtra HD,http://superstreams.tv:8080/live/nino/nino/31036.m3u8
#EXTINF:0,ext,OSN Discovery Science HD,http://superstreams.tv:8080/live/nino/nino/31035.m3u8
ext,OSN Disney Channel HD,http://superstreams.tv:8080/live/nino/nino/31044.m3u8
#EXTINF:0,ext,OSN Disney Junior HD,http://superstreams.tv:8080/live/nino/nino/31043.m3u8
ext,OSN Disney XD HD,http://superstreams.tv:8080/live/nino/nino/31042.m3u8
#EXTINF:0,ext,OSN Fox Action Movies HD,http://superstreams.tv:8080/live/nino/nino/31046.m3u8
ext,OSN Fox Family Movies HD,http://superstreams.tv:8080/live/nino/nino/31045.m3u8
#EXTINF:0,ext,OSN H2 HD,http://superstreams.tv:8080/live/nino/nino/31030.m3u8
ext,OSN History HD,http://superstreams.tv:8080/live/nino/nino/31029.m3u8
#EXTINF:0,ext,OSN Movies 2 HD,http://superstreams.tv:8080/live/nino/nino/31047.m3u8
ext,OSN Movies Action 2 HD,http://superstreams.tv:8080/live/nino/nino/31057.m3u8
#EXTINF:0,OSNMoviesAction.net,OSN Movies Action HD,http://superstreams.tv:8080/live/nino/nino/31058.m3u8
OSNMoviesComedy.net,OSN Movies Comedy HD,http://superstreams.tv:8080/live/nino/nino/31056.m3u8
#EXTINF:0,OSNMoviesFamily.net,OSN Movies Family HD,http://superstreams.tv:8080/live/nino/nino/31053.m3u8
OSNMoviesFestival.net,OSN Movies Festival HD,http://superstreams.tv:8080/live/nino/nino/31051.m3u8
#EXTINF:0,ext,OSN Movies First 2 HD,http://superstreams.tv:8080/live/nino/nino/31049.m3u8
ext,OSN Movies First HD,http://superstreams.tv:8080/live/nino/nino/31050.m3u8
#EXTINF:0,OSNMovies.net,OSN Movies HD,http://superstreams.tv:8080/live/nino/nino/31048.m3u8
ext,OSN Movies Kids HD,http://superstreams.tv:8080/live/nino/nino/31052.m3u8
#EXTINF:0,ext,OSN Movies Premier HD,http://superstreams.tv:8080/live/nino/nino/31060.m3u8
ext,OSN Movies Premier HD  2,http://superstreams.tv:8080/live/nino/nino/31059.m3u8
#EXTINF:0,ext,OSN Movies Thriller HD,http://superstreams.tv:8080/live/nino/nino/31055.m3u8
ext,OSN Nat Geo People HD,http://superstreams.tv:8080/live/nino/nino/31033.m3u8
#EXTINF:0,ext,OSN Nat Geo Wild HD,http://superstreams.tv:8080/live/nino/nino/31032.m3u8
ext,OSN National Geographic HD,http://superstreams.tv:8080/live/nino/nino/31031.m3u8
#EXTINF:0,ext,OSN Nick Junior HD,http://superstreams.tv:8080/live/nino/nino/31041.m3u8
ext,OSN Nickelodeon HD,http://superstreams.tv:8080/live/nino/nino/31040.m3u8
#EXTINF:0,ext,OSN On Demand Extra 2 HD,http://superstreams.tv:8080/live/nino/nino/31072.m3u8
ext,OSN On Demand Extra 3 HD,http://superstreams.tv:8080/live/nino/nino/31073.m3u8
#EXTINF:0,ext,OSN On Demand Extra HD,http://superstreams.tv:8080/live/nino/nino/31061.m3u8
ext,OSN ON Demande 1 HD,http://superstreams.tv:8080/live/nino/nino/31064.m3u8
#EXTINF:0,ext,OSN ON Demande 2 HD,http://superstreams.tv:8080/live/nino/nino/31063.m3u8
ext,OSN ON Demande 3 HD,http://superstreams.tv:8080/live/nino/nino/31062.m3u8
#EXTINF:0,ext,OSN SyFy HD,http://superstreams.tv:8080/live/nino/nino/31028.m3u8
ext,OSN TLC HD,http://superstreams.tv:8080/live/nino/nino/31027.m3u8
#EXTINF:0,ext,RADIO: BBC RADIO 1,http://superstreams.tv:8080/live/nino/nino/9274.m3u8
ext,RADIO: BBC RADIO 1 XTRA,http://superstreams.tv:8080/live/nino/nino/9275.m3u8
#EXTINF:0,ext,RADIO: BBC RADIO 2,http://superstreams.tv:8080/live/nino/nino/9276.m3u8
ext,RADIO: BBC RADIO 5 LIVE,http://superstreams.tv:8080/live/nino/nino/9277.m3u8
#EXTINF:0,ext,RADIO: BBC RADIO 5 LIVE XTRA,http://superstreams.tv:8080/live/nino/nino/9278.m3u8
ext,Sky Cinema Box Office 4 FHD,http://superstreams.tv:8080/live/nino/nino/25532.m3u8
#EXTINF:0,ext,TV2 TO NAME 12,http://superstreams.tv:8080/live/nino/nino/20923.m3u8
ext,TV2 TO NAME 13,http://superstreams.tv:8080/live/nino/nino/20922.m3u8
#EXTINF:0,ext,US: Dish Cinema 1 HD,http://superstreams.tv:8080/live/nino/nino/32770.m3u8
ext,US: Dish Cinema 2 HD,http://superstreams.tv:8080/live/nino/nino/32769.m3u8
#EXTINF:0,ext,US: Dish Cinema 3 HD,http://superstreams.tv:8080/live/nino/nino/32768.m3u8
ext,US: Dish Cinema 4 HD,http://superstreams.tv:8080/live/nino/nino/32767.m3u8
#EXTINF:0,ext,US: Fox Sports Arizona,http://superstreams.tv:8080/live/nino/nino/32771.m3u8
ext,US: NBC Sports Bay Area Plus,http://superstreams.tv:8080/live/nino/nino/32773.m3u8
#EXTINF:0,ext,US: YES Network HD USA,http://superstreams.tv:8080/live/nino/nino/32774.m3u8
ext,VIP beIN: Extreme Sports,http://superstreams.tv:8080/live/nino/nino/32772.m3u8
#EXTINF:0,Eurosport2.uk,VIP: British Eurosport 2 HD,http://superstreams.tv:8080/live/nino/nino/31200.m3u8
Eurosport1.uk,VIP: British Eurosport HD,http://superstreams.tv:8080/live/nino/nino/31201.m3u8
#EXTINF:0,ext,VIP: Eurosport Player 1 HD,http://superstreams.tv:8080/live/nino/nino/31110.m3u8
ext,VIP: Eurosport Player 2 HD,http://superstreams.tv:8080/live/nino/nino/31109.m3u8
#EXTINF:0,ext,VIP: Eurosport Player 3 HD,http://superstreams.tv:8080/live/nino/nino/31108.m3u8
ext,VIP: Eurosport Player 4 HD,http://superstreams.tv:8080/live/nino/nino/31107.m3u8
#EXTINF:0,ext,VIP: Eurosport Player 5 HD,http://superstreams.tv:8080/live/nino/nino/31106.m3u8
ext,VIP: Eurosport Player 6 HD,http://superstreams.tv:8080/live/nino/nino/31105.m3u8
#EXTINF:0,ext,VIP: Eurosport Player 7 HD,http://superstreams.tv:8080/live/nino/nino/31104.m3u8
ext,VIP: Fox Soccer Plus HD US,http://superstreams.tv:8080/live/nino/nino/30368.m3u8
#EXTINF:0,ext,SKY NEWS DIRECT TEST,http://superstreams.tv:8080/live/nino/nino/42321.m3u8
ext,Season Ticket Live 1 HD,http://superstreams.tv:8080/live/nino/nino/44201.m3u8
#EXTINF:0,ext,Season Ticket Live 2 HD,http://superstreams.tv:8080/live/nino/nino/44200.m3u8
ext,Season Ticket Live 3 HD,http://superstreams.tv:8080/live/nino/nino/44199.m3u8
#EXTINF:0,ext,Season Ticket Live 4 HD,http://superstreams.tv:8080/live/nino/nino/44198.m3u8
ext,Season Ticket Live 5 HD,http://superstreams.tv:8080/live/nino/nino/44197.m3u8
#EXTINF:0,ext,Season Ticket Live 6 HD,http://superstreams.tv:8080/live/nino/nino/44196.m3u8
ext,Season Ticket Live 7 HD,http://superstreams.tv:8080/live/nino/nino/44195.m3u8
#EXTINF:0,ext,Season Ticket Live 8 HD,http://superstreams.tv:8080/live/nino/nino/44194.m3u8
ext,Season Ticket Live 9 HD,http://superstreams.tv:8080/live/nino/nino/44193.m3u8
#EXTINF:0,ext,Season Ticket Live 10 HD,http://superstreams.tv:8080/live/nino/nino/44192.m3u8
ext,Season Ticket Live 11 HD,http://superstreams.tv:8080/live/nino/nino/44191.m3u8
#EXTINF:0,ext,Season Ticket Live 12 HD,http://superstreams.tv:8080/live/nino/nino/44190.m3u8
ext,Season Ticket Live 13 HD,http://superstreams.tv:8080/live/nino/nino/44189.m3u8
#EXTINF:0,ext,Season Ticket Live 14 HD,http://superstreams.tv:8080/live/nino/nino/44188.m3u8
